"0","summary(slp)"
"1",""
"1","       id       "
"1","     sex     "
"1","     cond    "
"1","      prior    "
"1","        sleep    "
"1","
"
"1"," Min.   :  1.0  "
"1"," Female:247  "
"1"," cond_1:200  "
"1"," No_int  :166  "
"1"," Bad_sleep :297  "
"1","
"
"1"," 1st Qu.:150.8  "
"1"," Male  :353  "
"1"," cond_2:200  "
"1"," Prev_int:434  "
"1"," Good_sleep:303  "
"1","
"
"1"," Median :300.5  "
"1","             "
"1"," cond_3:200  "
"1","               "
"1","                 "
"1","
"
"1"," Mean   :300.5  "
"1","             "
"1","             "
"1","               "
"1","                 "
"1","
"
"1"," 3rd Qu.:450.2  "
"1","             "
"1","             "
"1","               "
"1","                 "
"1","
"
"1"," Max.   :600.0  "
"1","             "
"1","             "
"1","               "
"1","                 "
"1","
"
