"0","summary(slp)"
"1",""
"1","       id       "
"1","     sex           "
"1","     cond          "
"1","    prior          "
"1","    sleep          "
"1","
"
"1"," Min.   :  1.0  "
"1"," Length:600        "
"1"," Length:600        "
"1"," Length:600        "
"1"," Length:600        "
"1","
"
"1"," 1st Qu.:150.8  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :300.5  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :300.5  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:450.2  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :600.0  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
