"0","pwr.t.test("
"0","  n = 200, "
"0","  d = .25, "
"0","  sig.level = .01, "
"0","  power = NULL, "
"0","  type = ""two.sample"", "
"0","  alternative = ""two.sided"""
"0","  )"
"1","
    "
"1"," "
"1","Two-sample t test power calculation"
"1"," "
"1","

"
"1","              n = 200"
"1","
"
"1","              d = 0.25"
"1","
"
"1","      sig.level = 0.01"
"1","
"
"1","          power = 0.4656354"
"1","
"
"1","    alternative = two.sided"
"1","
"
"1","
"
"1",""
"1","NOTE: "
"1",""
"1","n is number in *each* group"
"1",""
"1","

"
