"0",""
"0","oddsratio.wald(sex_sleep_table)"
"1","$data
"
"1","        sleep
"
"1","sex     "
"1"," Bad_sleep"
"1"," Good_sleep"
"1"," Total"
"1","
  Female"
"1","        67"
"1","        180"
"1","   247"
"1","
  Male  "
"1","       230"
"1","        123"
"1","   353"
"1","
  Total "
"1","       297"
"1","        303"
"1","   600"
"1","
"
"1","
"
"1","$measure
"
"1","        odds ratio with 95% C.I.
"
"1","sex     "
"1"," estimate"
"1","     lower"
"1","     upper"
"1","
  Female"
"1"," 1.000000"
"1","        NA"
"1","        NA"
"1","
  Male  "
"1"," 0.199058"
"1"," 0.1394593"
"1"," 0.2841264"
"1","
"
"1","
"
"1","$p.value
"
"1","        two-sided
"
"1","sex     "
"1"," midp.exact"
"1"," fisher.exact"
"1","  chi.square"
"1","
  Female"
"1","         NA"
"1","           NA"
"1","          NA"
"1","
  Male  "
"1","          0"
"1"," 2.341614e-20"
"1"," 4.75588e-20"
"1","
"
"1","
"
"1","$correction
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","attr(,""method"")"
"1","
"
"1","[1]"
"1"," ""Unconditional MLE & normal approximation (Wald) CI"""
"1","
"
